TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
1;2024-03-01 00:00:12;22853670;3;0;2;0;612
2;2024-03-01 00:00:32;93514574;2;1;6;1;83
3;2024-03-01 00:00:52;59749459;4;0;6;0;437
4;2024-03-01 00:04:46;73895187;6;1;7;1;440
5;2024-03-01 00:05:06;49547968;1;0;2;0;91
6;2024-03-01 00:05:08;63865896;4;0;5;0;361
7;2024-03-01 00:05:15;66601208;8;1;7;1;39
8;2024-03-01 00:05:28;17434150;4;1;3;1;674
9;2024-03-01 00:06:02;19802642;4;1;7;1;610
10;2024-03-01 00:06:06;66126775;3;0;7;0;173
11;2024-03-01 00:07:01;87200209;3;2;6;2;192
12;2024-03-01 00:08:09;96828548;7;0;6;0;392
13;2024-03-01 00:08:39;88561117;5;0;6;0;92
14;2024-03-01 00:09:02;70435061;4;0;8;0;457
15;2024-03-01 00:11:13;81015001;2;1;6;1;445
16;2024-03-01 00:12:42;85343889;8;1;6;1;569
17;2024-03-01 00:13:50;30869290;8;2;4;2;334
18;2024-03-01 00:16:11;29579643;4;2;8;2;626
19;2024-03-01 00:16:48;92867614;5;2;6;2;421
20;2024-03-01 00:17:04;55368465;8;1;5;1;593
21;2024-03-01 00:18:52;19932425;7;0;2;0;627
22;2024-03-01 00:18:58;19301956;1;0;4;0;682
23;2024-03-01 00:19:40;25588615;3;0;7;0;53
24;2024-03-01 00:19:42;88488351;4;0;2;0;382
25;2024-03-01 00:20:12;55422882;8;3;4;3;276
26;2024-03-01 00:21:06;91065969;1;0;8;0;639
27;2024-03-01 00:21:49;6902394;7;0;1;0;521
28;2024-03-01 00:21:54;6094318;6;3;5;3;734
29;2024-03-01 00:22:07;61474208;8;0;6;0;643
30;2024-03-01 00:23:04;77713031;8;1;1;1;215
31;2024-03-01 00:26:24;74087951;3;1;5;1;43
32;2024-03-01 00:26:32;95548869;5;2;7;2;580
33;2024-03-01 00:27:52;53087745;8;0;3;0;353
34;2024-03-01 00:29:19;10054484;6;0;5;0;599
35;2024-03-01 00:30:45;9346761;1;2;6;2;306
36;2024-03-01 00:31:52;8331424;5;3;3;3;44
37;2024-03-01 00:32:13;28073611;3;0;6;0;715
38;2024-03-01 00:33:06;12496569;2;2;1;2;55
39;2024-03-01 00:33:51;64576728;7;3;5;3;370
40;2024-03-01 00:34:43;99758710;5;1;3;1;156
41;2024-03-01 00:36:08;55703910;5;0;8;0;651
42;2024-03-01 00:37:02;76127282;5;2;7;2;713
43;2024-03-01 00:37:09;29869156;3;1;5;1;452
44;2024-03-01 00:37:23;64865754;6;1;8;1;395
45;2024-03-01 00:37:36;13310770;7;1;2;1;241
46;2024-03-01 00:37:51;79988257;2;0;6;0;81
47;2024-03-01 00:38:28;6927812;4;0;5;0;568
48;2024-03-01 00:39:28;6902394;1;3;7;3;521
49;2024-03-01 00:39:55;55131392;8;1;5;1;143
50;2024-03-01 00:40:00;28893011;7;0;1;0;404
51;2024-03-01 00:40:05;61844755;6;1;1;1;218
52;2024-03-01 00:41:45;67584094;4;3;3;3;326
53;2024-03-01 00:44:32;8339471;1;1;2;1;352
54;2024-03-01 00:44:40;93093640;4;0;1;0;680
55;2024-03-01 00:44:41;17434150;3;0;4;0;674
56;2024-03-01 00:48:09;81581608;1;0;2;0;722
57;2024-03-01 00:48:55;9870536;3;0;4;0;518
58;2024-03-01 00:49:36;71836518;5;0;1;0;673
59;2024-03-01 00:50:08;64913341;4;2;1;2;162
60;2024-03-01 00:50:08;33415377;6;1;2;1;120
61;2024-03-01 00:50:30;76498712;5;0;8;0;79
62;2024-03-01 00:50:39;66953150;8;0;1;0;636
63;2024-03-01 00:50:51;53213918;4;0;5;0;163
64;2024-03-01 00:53:01;86896710;6;3;2;3;198
65;2024-03-01 00:53:25;79758430;6;1;3;1;597
66;2024-03-01 00:53:30;52996699;2;2;1;2;246
67;2024-03-01 00:54:03;14668988;8;2;7;2;324
68;2024-03-01 00:54:07;76095547;7;0;6;0;519
69;2024-03-01 00:55:44;78824994;8;0;2;0;406
70;2024-03-01 00:55:45;22880598;3;0;5;0;472
71;2024-03-01 00:57:43;67618691;7;3;1;3;561
72;2024-03-01 00:59:04;11927058;3;3;5;3;14
