TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
1916;2024-01-01 04:17:31;452853614.63;18;9;20;9;1611;2024-01-01 19:04:55
5003;2024-01-01 10:34:53;452853614.63;20;0;18;0;1611;2024-01-01 19:04:55
7332;2024-01-01 15:24:43;439930440.53;47;6;20;6;2758;2024-01-01 19:04:55
9173;2024-01-01 18:41:34;439930440.53;20;0;47;0;2758;2024-01-01 19:04:55
8245;2024-01-01 17:25:01;354936023.28;20;0;15;0;4293;2024-01-01 19:04:55
8848;2024-01-01 18:14:58;354936023.28;15;6;20;6;4293;2024-01-01 19:04:55
4047;2024-01-01 08:29:18;526142719.85;36;5;20;5;3919;2024-01-01 19:04:55
9258;2024-01-01 18:48:39;526142719.85;20;0;36;0;3919;2024-01-01 19:04:55
1132;2024-01-01 02:54:22;440172651.67;1;5;20;5;277;2024-01-01 19:04:55
9376;2024-01-01 18:59:00;440172651.67;20;0;1;0;277;2024-01-01 19:04:55
8554;2024-01-01 17:52:10;485145970.52;20;0;48;0;4595;2024-01-01 19:04:55
9372;2024-01-01 18:58:13;485145970.52;48;5;20;5;4595;2024-01-01 19:04:55
971;2024-01-01 02:41:25;514924512.75;20;0;26;0;184;2024-01-01 19:04:55
9414;2024-01-01 19:02:39;514924512.75;26;8;20;8;184;2024-01-01 19:04:55
3131;2024-01-01 06:38:53;56667640.72;18;0;26;0;383;2024-01-01 19:09:43
7762;2024-01-01 16:20:54;56667640.72;26;1;18;1;383;2024-01-01 19:09:43
30;2024-01-01 00:27:53;53970537.9;18;3;48;3;86;2024-01-01 19:12:24
9528;2024-01-01 19:12:20;53970537.9;48;0;18;0;86;2024-01-01 19:12:24
6131;2024-01-01 12:54:18;462556150.63;35;0;48;0;1179;2024-01-01 19:13:43
7625;2024-01-01 16:02:03;462556150.63;48;1;35;1;1179;2024-01-01 19:13:43
5877;2024-01-01 12:22:27;562479984.1;20;5;35;5;3346;2024-01-01 19:13:43
7105;2024-01-01 14:58:53;562479984.1;35;0;20;0;3346;2024-01-01 19:13:43
770;2024-01-01 02:24:04;462581672.54;35;0;8;0;4752;2024-01-01 19:13:43
6886;2024-01-01 14:29:36;462581672.54;8;10;35;10;4752;2024-01-01 19:13:43
1617;2024-01-01 03:39:07;477110861.92;35;0;24;0;3522;2024-01-01 19:13:43
5553;2024-01-01 11:45:01;477110861.92;24;3;35;3;3522;2024-01-01 19:13:43
6013;2024-01-01 12:40:08;516264434.14;31;8;35;8;2976;2024-01-01 19:13:43
8074;2024-01-01 17:02:45;516264434.14;35;0;31;0;2976;2024-01-01 19:13:43
7501;2024-01-01 15:46:52;604037887.1;36;1;35;1;2962;2024-01-01 19:13:43
8741;2024-01-01 18:07:34;604037887.1;35;0;36;0;2962;2024-01-01 19:13:43
7046;2024-01-01 14:50:47;604976136.76;10;2;35;2;4346;2024-01-01 19:13:43
8786;2024-01-01 18:10:41;604976136.76;35;0;10;0;4346;2024-01-01 19:13:43
1419;2024-01-01 03:19:59;546525209.91;28;8;35;8;1893;2024-01-01 19:13:43
8198;2024-01-01 17:20:23;546525209.91;35;0;28;0;1893;2024-01-01 19:13:43
4374;2024-01-01 09:14:27;432613067.96;35;0;20;0;1756;2024-01-01 19:13:43
7204;2024-01-01 15:09:31;432613067.96;20;2;35;2;1756;2024-01-01 19:13:43
2649;2024-01-01 05:45:27;333731921.02;25;5;35;5;1776;2024-01-01 19:13:43
8483;2024-01-01 17:45:03;333731921.02;35;0;25;0;1776;2024-01-01 19:13:43
2828;2024-01-01 06:04:42;538984303.01;35;0;46;0;1954;2024-01-01 19:13:43
8203;2024-01-01 17:20:45;538984303.01;46;1;35;1;1954;2024-01-01 19:13:43
4005;2024-01-01 08:23:36;452355190.57;49;8;35;8;4918;2024-01-01 19:13:43
